,rules,support,confidence,lift,,
76,{SBFL_0=high} => {SBSP_0=high},0.1093192696,0.41156892,1.30139727,,
77,{SBFL_0=high} => {SBSP_1=high},0.1105081852,0.4160449902,1.286288767,,
78,{SBFL_0=high} => {SBSP_2=high},0.1125811664,0.4238494204,1.280487432,,
85,{SBFL_0=high} => {SBRJ_1=high},0.1186476847,0.4466888557,1.260884135,,
79,{SBFL_0=high} => {SBRJ_0=high},0.1147760876,0.4321129347,1.251952005,,
80,{SBFL_0=high} => {SBPA_0=high},0.1154162729,0.4345231264,1.244752608,,
89,{SBFL_0=high} => {SBPA_1=high},0.1186781697,0.4468036268,1.242708103,,
84,{SBFL_0=high} => {SBRJ_2=high},0.1163308234,0.4379662573,1.241068343,,
88,{SBFL_0=high} => {SBCF_0=high},0.1172148889,0.4412946172,1.229992976,,
115,{SBFL_0=high} => {SBGR_1=high},0.1409017468,0.5304717089,1.229670233,,
118,{SBFL_0=high} => {SBGR_2=high},0.1445599488,0.5442442328,1.229450008,,
92,{SBFL_0=high} => {SBPA_2=high},0.11934884,0.4493285895,1.223383609,,
112,{SBFL_0=high} => {SBGR_0=high},0.1369996647,0.5157810169,1.216680907,,
119,{SBFL_0=high} => {SBGR_3=high},0.1455659543,0.5480316768,1.212701234,,
103,{SBFL_0=high} => {SBBR_0=high},0.1271530043,0.4787099736,1.21222196,,
98,{SBFL_0=high} => {SBCT_1=high},0.1245922629,0.4690692069,1.210135839,,
86,{SBFL_0=high} => {SBSV_0=high},0.113739597,0.4282107196,1.206337705,,
99,{SBFL_0=high} => {SBSV_2=high},0.1241654727,0.4674624125,1.205137497,,
87,{SBFL_0=high} => {SBCT_0=high},0.1145017224,0.4310799954,1.202646461,,
95,{SBFL_0=high} => {SBCF_1=high},0.1197756303,0.4509353839,1.198900421,,
105,{SBFL_0=high} => {SBCT_2=high},0.1273663994,0.4795133708,1.1988017,,
93,{SBFL_0=high} => {SBCT_4=high},0.1180074993,0.4442786641,1.188135742,,
108,{SBFL_0=high} => {SBBR_1=high},0.1295918056,0.4878916561,1.187263353,,
101,{SBFL_0=high} => {SBCF_2=high},0.1241349877,0.4673476415,1.183723626,,
109,{SBFL_0=high} => {SBGL_4=high},0.12852483,0.48387467,1.17748819,,
90,{SBFL_0=high} => {SBKP_3=high},0.1141663872,0.4298175141,1.176805268,,
107,{SBFL_0=high} => {SBGL_2=high},0.1279456147,0.4816940204,1.176633327,,
110,{SBFL_0=high} => {SBCF_3=high},0.1290125903,0.4857110065,1.1742043,,
116,{SBFL_0=high} => {SBBR_3=high},0.1346218334,0.5068288764,1.170727951,,
113,{SBFL_0=high} => {SBGL_3=high},0.1316952718,0.4958108573,1.167893405,,
97,{SBFL_0=high} => {SBGL_0=high},0.1176416791,0.4429014117,1.16516922,,
114,{SBFL_0=high} => {SBBR_2=high},0.1319696369,0.4968437966,1.16306052,,
100,{SBFL_0=high} => {SBCT_3=high},0.121177941,0.4562148514,1.162708086,,
120,{SBFL_0=high} => {SBGR_4=high},0.1398652562,0.5265694939,1.161370208,,
91,{SBFL_0=high} => {SBKP_2=high},0.1131603817,0.42603007,1.16033414,,
83,{SBFL_0=high} => {SBKP_0=high},0.1086790842,0.4091587283,1.160137762,,
82,{SBFL_0=high} => {SBKP_1=high},0.1077645337,0.4057155974,1.15346583,,
96,{SBFL_0=high} => {SBSV_3=high},0.1152943328,0.4340640422,1.150408239,,
81,{SBFL_0=high} => {SBPA_3=high},0.1067280432,0.4018133823,1.146844547,,
94,{SBFL_0=high} => {SBSV_1=high},0.1138615371,0.4286698037,1.145739067,,
104,{SBFL_0=high} => {SBCF_4=high},0.1201719355,0.4524274073,1.143548794,,
106,{SBFL_0=high} => {SBBR_4=high},0.122885102,0.4626420292,1.141313566,,
,,,,,,
,,,,,,
102,{SBFL_0=high} => {SBGL_1=high},0.1159345182,0.4364742339,1.105269746,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,1.153627354
,,,,,,1.196461491
1,{} => {SBRJ_4=low},0.4014876688,0.4014876688,1,,
2,{} => {SBBR_4=high},0.4053592659,0.4053592659,1,,
3,{} => {SBKP_1=low},0.4060909063,0.4060909063,1,,
4,{} => {SBKP_3=low},0.4064872115,0.4064872115,1,,
5,{} => {SBGL_2=high},0.4093832881,0.4093832881,1,,
6,{} => {SBBR_1=high},0.410938024,0.410938024,1,,
7,{} => {SBGL_4=high},0.410938024,0.410938024,1,,
8,{} => {SBCF_3=high},0.4136511904,0.4136511904,1,,
9,{} => {SBPA_4=low},0.4223089352,0.4223089352,1,,
10,{} => {SBGR_0=high},0.423924641,0.423924641,1,,
11,{} => {SBGL_3=high},0.4245343414,0.4245343414,1,,
12,{} => {SBBR_2=high},0.4271865378,0.4271865378,1,,
13,{} => {SBRF_0=low},0.4305398896,0.4305398896,1,,
14,{} => {SBGR_1=high},0.4313934701,0.4313934701,1,,
15,{} => {SBBR_3=high},0.4329177209,0.4329177209,1,,
16,{} => {SBKP_4=low},0.4395024845,0.4395024845,1,,
17,{} => {SBGR_2=high},0.4426729263,0.4426729263,1,,
18,{} => {SBGR_3=high},0.4519098863,0.4519098863,1,,
19,{} => {SBGR_4=high},0.4534036521,0.4534036521,1,,
20,{} => {SBRF_2=low},0.4744383136,0.4744383136,1,,
21,{} => {SBRF_1=low},0.4754138341,0.4754138341,1,,
22,{} => {SBRF_4=low},0.4830655733,0.4830655733,1,,
23,{} => {SBRF_3=low},0.4900466421,0.4900466421,1,,
24,{} => {SBVT_0=low},0.5063256409,0.5063256409,1,,
25,{} => {SBVT_1=low},0.5095875377,0.5095875377,1,,
26,{} => {SBVT_2=low},0.5135201049,0.5135201049,1,,
27,{} => {SBVT_3=low},0.5361399872,0.5361399872,1,,
28,{} => {SBFZ_0=low},0.5479376886,0.5479376886,1,,
29,{} => {SBVT_4=low},0.5632106819,0.5632106819,1,,
30,{} => {SBFZ_3=low},0.5778739749,0.5778739749,1,,
31,{} => {SBFZ_2=low},0.5907081669,0.5907081669,1,,
32,{} => {SBFZ_1=low},0.5917446575,0.5917446575,1,,
33,{} => {SBFZ_4=low},0.6060421303,0.6060421303,1,,
34,{} => {SBFL_0=low},0.6200042679,0.6200042679,1,,
35,{} => {SBGO_0=low},0.6328384599,0.6328384599,1,,
36,{} => {SBFL_1=low},0.6628052312,0.6628052312,1,,
37,{} => {SBFL_3=low},0.6704264854,0.6704264854,1,,
38,{} => {SBFL_2=low},0.6767063988,0.6767063988,1,,
39,{} => {SBFL_4=low},0.6794500503,0.6794500503,1,,
40,{} => {SBGO_1=low},0.700941987,0.700941987,1,,
41,{} => {SBGO_2=low},0.7222510136,0.7222510136,1,,
42,{} => {SBGO_3=low},0.7333475597,0.7333475597,1,,
43,{} => {SBBE_0=low},0.7481632777,0.7481632777,1,,
44,{} => {SBGO_4=low},0.7534981557,0.7534981557,1,,
45,{} => {SBEG_0=low},0.8020303021,0.8020303021,1,,
46,{} => {SBBE_3=low},0.8494345029,0.8494345029,1,,
47,{} => {SBBE_1=low},0.8720543853,0.8720543853,1,,
48,{} => {SBBE_4=low},0.8786086638,0.8786086638,1,,
49,{} => {SBBE_2=low},0.8839130567,0.8839130567,1,,
50,{} => {SBEG_1=low},0.8906502454,0.8906502454,1,,
51,{} => {SBEG_2=low},0.937536201,0.937536201,1,,
52,{} => {SBEG_3=low},0.9684784928,0.9684784928,1,,
53,{} => {SBEG_4=low},0.9727463951,0.9727463951,1,,
153,{SBFL_0=high} => {SBEG_4=low},0.2578422705,0.9707333869,0.9979305929,,
151,{SBFL_0=high} => {SBEG_2=low},0.2478736701,0.9332032595,0.9953783742,,
58,{SBFL_0=medium} => {SBFL_1=low},0.07474926074,0.6535181237,0.9859881801,,
146,{SBFL_0=high} => {SBBE_3=low},0.2218394659,0.8351887983,0.9832291901,,
144,{SBFL_0=high} => {SBGO_4=low},0.1965369021,0.739928842,0.9819915768,,
147,{SBFL_0=high} => {SBBE_1=low},0.2272353138,0.855503271,0.9810205481,,
150,{SBFL_0=high} => {SBEG_1=low},0.231167881,0.8703087341,0.9771610557,,
60,{SBFL_0=medium} => {SBFL_2=low},0.0748712008,0.6545842217,0.967309047,,
63,{SBFL_0=medium} => {SBGO_2=low},0.07984025851,0.6980277186,0.96646139,,
145,{SBFL_0=high} => {SBEG_0=low},0.2050117367,0.7718351888,0.9623516553,,
149,{SBFL_0=high} => {SBBE_2=low},0.2258939731,0.8504533456,0.962145925,,
124,{SBFL_0=high} => {SBRF_3=low},0.124805658,0.4698726042,0.9588324127,,
68,{SBFL_0=medium} => {SBBE_3=low},0.09300978569,0.8131663113,0.9573031334,,
121,{SBFL_0=high} => {SBRF_2=low},0.1204767857,0.4535751176,0.9560254825,,
142,{SBFL_0=high} => {SBGO_3=low},0.1862024815,0.7010214622,0.9559198131,,
70,{SBFL_0=medium} => {SBBE_4=low},0.09569246715,0.8366204691,0.9522105842,,
123,{SBFL_0=high} => {SBRF_4=low},0.1215742463,0.4577068748,0.9475046456,,
148,{SBFL_0=high} => {SBBE_4=low},0.2196445447,0.8269252841,0.9411758819,,
143,{SBFL_0=high} => {SBBE_0=low},0.1867207268,0.7029725697,0.9395977999,,
61,{SBFL_0=medium} => {SBFL_4=low},0.07221900436,0.6313965885,0.9292759463,,
130,{SBFL_0=high} => {SBVT_4=low},0.1389202207,0.5230115919,0.9286251285,,
117,{SBFL_0=high} => {SBKP_4=low},0.108343749,0.407896247,0.9280863279,,
59,{SBFL_0=medium} => {SBFL_3=low},0.07109105874,0.6215351812,0.9270743248,,
131,{SBFL_0=high} => {SBFZ_3=low},0.1420906624,0.5349477792,0.9257170289,,
141,{SBFL_0=high} => {SBGO_2=low},0.1767216413,0.6653276713,0.9211862064,,
128,{SBFL_0=high} => {SBVT_3=low},0.1293479255,0.4869734879,0.908295407,,
129,{SBFL_0=high} => {SBFZ_0=low},0.1315428467,0.4952370022,0.9038199278,,
132,{SBFL_0=high} => {SBFZ_2=low},0.1417553273,0.5336852978,0.9034669363,,
140,{SBFL_0=high} => {SBGO_1=low},0.1677895314,0.631699759,0.9012154653,,
135,{SBFL_0=high} => {SBGO_0=low},0.1514190775,0.5700677149,0.900810793,,
127,{SBFL_0=high} => {SBVT_2=low},0.1222754016,0.4603466085,0.8964529415,,
133,{SBFL_0=high} => {SBFZ_1=low},0.1390726458,0.523585447,0.8848165174,,
134,{SBFL_0=high} => {SBFZ_4=low},0.1418162973,0.5339148399,0.8809863427,,
138,{SBFL_0=high} => {SBFL_2=low},0.1580038411,0.5948582578,0.879049258,,
126,{SBFL_0=high} => {SBVT_1=low},0.1187391397,0.4470331688,0.8772450967,,
139,{SBFL_0=high} => {SBFL_4=low},0.157759961,0.5939400895,0.8741482752,,
137,{SBFL_0=high} => {SBFL_3=low},0.1554126147,0.5851027201,0.8727321083,,
122,{SBFL_0=high} => {SBRF_1=low},0.1093192696,0.41156892,0.8657066549,,
136,{SBFL_0=high} => {SBFL_1=low},0.1484620309,0.5589349248,0.8432868337,,
125,{SBFL_0=high} => {SBVT_0=low},0.1122153462,0.422472168,0.834388255,,